Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes;Tags;Name;Recovery;Image;Video
2+3;m;12;i16;+1;+2c;;"Heat Burst
* Consumes Heat
* Cancel move with b,b
Power crush 8~";hb pc8~;Heat Burst;;;
H.1+2;m;30;i28;-13;+20d (+10);;"Balcony Break
* Consumes Heat";bbr;Half-Step Phoenix Smasher;;;
H.1+2*;m;35;i55;+0;+20d (+10);;"Balcony Break
* Consumes Heat
* Chip damage
* Transition to Cormorant Step with f
* Transition to Sway with b";bbr chp;Half-Step Phoenix Smasher (Hold);;;
H.2+3;L,m,t;9,16,15;i18,21;-12;+60a, +3a;;"Heat Smash
Balcony Break
*Transition to throw on 1st hit only";hs bbr;Demolition Ball;;;
R.df+1+2;m,t;55;i20;-15;0d;;"* Rage Art
* Erases opponent's recoverable health on hit
* Damage increases with lower health";;Big Bang Phoenix Smasher;;;
1;h;5;i10;+1;+8;;;;Left Jab;;;
1,2;h,h;5,12;i10;-3;+8;;* Jail from 1st attack;;Left Right Combo;;;
1,4;h,L;5,8;i23;-11c;+1c;;* CH from 1st attack;;Reverse PDK Combo;;;
2;h;10;i10;0;+6;;;;Right Jab;;;
2,3;h,h;10,21;i22;-9;+22d (+13);+51a;"Balcony Break
* CH from 1st attack";bbr;PK Combo;;;
2,d+3;h,L;10,11;i22;-12c;-1c;;* CH from 1st attack;;PDK Combo;;;
3;m;14;i15~16;-7;+4;;;;Left Kick;;;
3,2;m,h;14,17;i23;-3;+7;+50a;"* Combo from 1st attack
* Transition to +4 + 14 Sway with b
* Move can be delayed";;Piston Fire;;;
4;h;17;i12;-7;+7;+32d;* Balcony Break (CH only);;Right Kick;;;
1+2;m;30;i28;-13;+20d (+10);;"Balcony Break
* Consumes Heat";bbr;Half-Step Phoenix Smasher;;;
1+2*;m;35;i55;0;+20d (+10);;"Balcony Break
* Consumes Heat
* Chip damage
* Transition to Cormorant Step with f
* Transition to Sway with b";bbr chp;Half-Step Phoenix Smasher (Hold);;;
1+2**;m!;40;i71;;+20d (+10);;"Balcony Break
* Consumes Heat
* Transition to Cormorant Step with f
* Transition to Sway with b";bbr;Half-Step Phoenix Smasher (Max Hold);;;
f+2;h;40;i14;-5;+6;;"* Heat Engager

* Transition to throw on hit";he;Phoenix Hook, Tiger Claw;;;
f+3;h;11;i16~17;-9;+2;;Homing;hom;;;;
f+3,1;h,m;11,21;i17;-10;+12d (+3);;"Balcony Break
Homing
* Combo from 1st attack";bbr hom;"Lion&#039;s Tempest";;;
f+4;m;21;i22;-8;+17;;"Heat Engager

Homing";he hom;Stone Lion;;;
f+1+2;M;22;i20~21;+3c;+8c;+20d;* Balcony Break (CH only);;Hammer of the Gods;;;
f+1+4;m;25;i21~23;-14;+41d (-17);;* Balcony Break;bbr;Shoulder Tackle;;;
df+1;m;11;i14;-2;+4;;* Transition to +3 +4 Sway with b;;;;;
df+1,1;m,h;11,9;i20~21;-5;+5;;"* Combo from 1st attack
* Move can be delayed";;;;;
df+1,1,2;m,h,m;11,9,22;i22~23;-9;+32d (+24);;"* Balcony Break
* Combo from 2nd CH";bbr;"Lion&#039;s Roar";;;
df+2;m;13;i15~16;-8;+33a (+23);;;;Kurenai;;;
df+3;m;14;i16;-9;+2;;;;;;;
