Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes
1;h;5;i10;+1;+8;;
1+2;m;17;i16~17;-12;+4;+24a;
1,2;h,h;5,9;i12;-3;+8;;Combos from 1st hit
1,2,3;h,h,h;5,9,12;i20;0;+9;;"
* Cancel SCR transition -9, +0 with B
* Combos from 2nd hit CH
* Can be delayed
"
1+2+3+4;;;;;;;"
* Can't block for 5 seconds
* CH state for 5 seconds"
1+2,4;m,m;17,10;i24~25;-10;+1;+6;Combos from 1st hit
1+2,4,4;m,m,m;17,10,12;i30~31;-11;+19d;;"
* Combos from 2nd hit CH
* Can pick up from the ground with db+3 for a juggle
"
1+3;t;35;i12~14;;0;;Throw break 1 or 2
1,3;h,h;5,14;i17~18;-2;+7;;"
* Cancel SCR transition -8, +1 with B
* Combos from 1st hit
"
1,4;h,m;5,17;i19;-5;+2;+53a;
2;h;8;i10;-7;-1;;
2,1;h,m;8,9;i23~25;-6c;+2;;Combos from 1st hit CH
2,1,3;h,m,l;8,9,11;i32;-17;+4d;;"
* Cancel and transition to -9, -17 MNT with D 
* Combos from 2nd hit CH
* Can be delayed
"
2,2;h,m;8,12;i19-20;-9;+2;+7;"
* Combos from 1st hit CH
* Can be delayed "
2,2,1+2;h,m,m,m,m;8,12,7,11,14;i25~26 i10~11 i4~5;-9;+19d(-16);;"
* Floor Break
* Combos from 2nd hit CH
* Can be delayed "
2+3;m;;;+1;+2c;;"
* Heat Burst
* Cancel with b,b
* 3 chip damage on block
* Partially uses Heat
* Unparryable
* Ignores regular power crush armor"
2+4;t;35;i12~14;;0;;"
* Throw break 1 or 2
* Transitions to MNT"
3;h;17;i13;0;+9;;"
* Cancel SCR transition -8, +1 with B
"
3+4;;;;;;;"
* Transitions to SCR
"
4;h;19;i14~15;-6;-1;+19a(+10);
b+1;m;14;i18;-14;+2;;"
"
b+1:1+2;m,t;14,36;;;+0d;;"
* Hit Throw
* Azazel's Power
* Zafina receives recoverable health damage
* Switches sides
"
b+2;h;22;i22~23;-5;+12;;"
* Homing
"
b+2+3;m!;40;i64;!;+41a(+10);;"Unblockable
"
b+3;m;23;i24~26;-14;+12d;;"Powercrush
"
b+4;m;14;i22~23;-9;+4;;"
"
b+4,4;m,m;14,20;i20~22;-14;+9a(0);;"
* Balcony Break
* Delayable
* Hit-confirmable
* Combos from 1st hit
"
Back Throw;t;50;;;0;;"
* Unbreakable"
d+1;m;;i12;-16;-8;-3c;"
"
d+1,1;m,m;;i17~18;-12;+19a(+12);+28a(+22);"
* Combos from 1st hit CH
* Delayable"
d+1+2;;;;;;;" Transitions to TRT
"
d+2;m;17;i19~20;-16c;-3c;+17d;"
"
d+2,4;m,m;17,10;i26;-22;-4;-4c;"
* Floor Break
* Transition to -22, -4 TRT with D
"
d+2,4,3;m,m,m;17,10,10;i28~31;-12;+18a;;"
* Combos from 2nd hit CH
"
d+3;l;14;i22;-15;+2c;+20a;"
* Transition to -13, +4c MNT with D
* Evasive (can go under some mids)
"
d+3+4;;;;;;;"Transitions to MNT
"
d+4;l;8;i17~18;-19;-3;+7;"
"
d+4,3;l,h;8,10;i19;-6;+36a(+26);;"
* Combos from 1st hit CH
* Delayable
"
db+1+2;l;10;i28~29;-16;+15a;;"
"
db+1+2,1+2;l,m;10,20;i33;-16;+5a(-4);+37a(-10);"
* Tornado
* Balcony Break
* Combos from 1st hit
"
db+2;m;17;i13~14;-9;+3;+16a;"
"
db+3;l;13;i18;-8;+3;;"
* Cancel SCR transition -11, +0 with B
"
db+4;l;14;i21~22;-12;-3;+3;"
* Transition to -13, -4 MNT with D
* Alternate input FC.db+4
"
db+4,2;l,m;14,17;i29~32;-13;+68a(+52);;"
* Instant Tornado
** Does not apply Tornado mid-combo
* Combos from 1st hit CH
* Alternate input FC.db+4,2
"
df+1;m;10;i13~14;-5;+7;;
df+1,2;m,m;10,16;i15~16;-13;+3;;Combos from 1st hit
df+1,2,1;m,m,m;10,16,20;i25;-13;+23d(13);;"
* Balcony Break
* Combos from 2nd hit CH
* Can be delayed
"
df+1,4;m,h;10,18;i19~20;-6;+12g;;"
* Balcony Break
* Combos from 1st hit
"
df+2;m;13;i16~17;-12;+32a (+22);;
df+2+3;m;20;i36~37;-9;+60a;;"
Homing "
df+3;m;15;i15~16;-5;+4;;"
* Cancel SCR transition -10, -1 with B
"
df+3,4;m,h;15,17;i23~24;-6;+22a;+55a;Combos from 1st hit
df+3,d+4;m,l;15,15;i25~26;-14;+1c;;Combos from 1st hit
df+4;m;14;i14;-13;+3;;
