Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes;Tags;Transitions;Wavu id;Name;Recovery;Image;Video
2+3;m;"[12;12]";i16;+1;+2c;;"* Heat Burst
* Cancel to r45 with b,b on frame 42
* 2 chip damage on block
* 12 chip damage on hit
* Only deals recoverable damage
* Cannot cause a K.O.
Power crush 7~16";hb pc7~16;;Victor-2+3;Heat Burst;r30;;
H.IAI.d+2;m;45;i23~24;+8;+20 (+2);;"* Transition to IAI
* Deals 10 chip damage on block";;IAI;Victor-H.IAI.d+2;Longinus;;;
H.db+1+2;m;30;i28~29;+9;+6a (-4);;"* Transitions to IAI
* Partially uses remaining Heat time";;;Victor-H.db+1+2;Monsieur Samurai;49;;
H.u+1+2;m;46;i31~32;-4;+0a (-1);;"* Balcony Break
* Victor teleports overhead on frame 10 and descends downward for the rest of the startup; evades some highs and mids but vulnerable on descent (lows, throws, etc. hit)
* Deals 23 chip damage on block
is10~? Low crush ?~";bbr is10~? js?~;;Victor-H.u+1+2;Excalibur;;;File:t8-p2-victor-h.u+1+2.mp4
H.2+3;l,m;39;i20;-14;th;;"* Heat Smash
* Balcony Break
* Alternate input: H.R1
* 8 chip damage on block";hs bbr;;Victor-H.2+3;Élimination Samouraï;;;
R.df+1+2;m,t;55+;i20;-18;+0d;;"* Rage Art
* Removes Recoverable Health
* Reversal Break
* Damage increases with lower health, maximum 82
* Freezes match timer on activation and on hit
* Restores recoverable health on hit
* Transition to attack throw on hit
* Consumes Rage
Power crush 8~";pc8~;;Victor-R.df+1+2;Coup de Chevalier;r39;;
1;h;5;i10;+1;+8;;;;;Victor-1;Jab;19;;
1,1;h, h;5, 5;i10, i16;-3;+8;;"* Combo from 1st hit with 2F delay
* Jail from 1st block with 1F delay";;;Victor-1,1;;;;
1,1,2;h, h, h,h;5, 5, 5,7;i10, ,i17~18,i9~10;-12;+3;;"* Combo from 1st hit
* Jail from 1st block
* Transition to PRF (-8/+7) with F";;PRF;Victor-1,1,2;Double Cabochon Cut;;;File:t8-p2-victor-1,1,2.mp4
1,2;h, h;5, 12;i10, i10;-3;+8;;"* Combo from 1st hit with 2F delay
* Jail from 1st block with 2F delay";;;Victor-1,2;Basic Etiquette;;;File:t8-p2-victor-1,2.mp4
1,2,1;h, h, m;5, 12, 20;i10, ,i26~27;-12;+18a (+1);+72a (+56a);"* Tornado
* Balcony Break
* Combo from 2nd CH with 3F delay
* Move can be delayed by 12F";trn bbr;;Victor-1,2,1;Briolette Cut;;;File:t8-p2-victor-1,2,1.mp4
1,3;h, l;5, 11;i10, i21~22;-12;-1;;* Combo from 1st hit;;;Victor-1,3;Basic Manners;;;File:t8-p2-victor-1,3.mp4
1+3;h;35;i12~14;-3;-2;;"* Throw break: 1 or 2
* Opponent recovery on hit: FDFT";;;Victor-1+3;One Night Miracle;27;;
